Source,CS_ID,Name,Date,Daily Precip
ACIS,Leismer Auto,Leismer Auto,24-Sep-18,0.6
ACIS,Leismer Auto,Leismer Auto,25-Sep-18,0.2
ACIS,Leismer Auto,Leismer Auto,26-Sep-18,0.2
ACIS,Leismer Auto,Leismer Auto,27-Sep-18,0
ACIS,Leismer Auto,Leismer Auto,28-Sep-18,0
ACIS,Leismer Auto,Leismer Auto,29-Sep-18,0
ACIS,Leismer Auto,Leismer Auto,30-Sep-18,0.2
ACIS,Leismer Auto,Leismer Auto,01-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,02-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,03-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,04-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,05-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,06-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,07-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,08-Oct-18,1
ACIS,Leismer Auto,Leismer Auto,09-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,10-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,11-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,12-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,13-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,14-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,15-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,16-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,17-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,18-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,19-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,20-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,21-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,22-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,23-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,24-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,25-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,26-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,27-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,28-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,29-Oct-18,1.4
ACIS,Leismer Auto,Leismer Auto,30-Oct-18,0
ACIS,Leismer Auto,Leismer Auto,31-Oct-18,1
ACIS,Leismer Auto,Leismer Auto,01-Nov-18,
ACIS,Leismer Auto,Leismer Auto,02-Nov-18,
ACIS,Leismer Auto,Leismer Auto,03-Nov-18,
ACIS,Leismer Auto,Leismer Auto,04-Nov-18,
ACIS,Leismer Auto,Leismer Auto,05-Nov-18,
ACIS,Leismer Auto,Leismer Auto,06-Nov-18,
ACIS,Leismer Auto,Leismer Auto,07-Nov-18,
ACIS,Leismer Auto,Leismer Auto,08-Nov-18,
ACIS,Leismer Auto,Leismer Auto,09-Nov-18,
ACIS,Leismer Auto,Leismer Auto,10-Nov-18,
ACIS,Leismer Auto,Leismer Auto,11-Nov-18,
ACIS,Leismer Auto,Leismer Auto,12-Nov-18,
ACIS,Leismer Auto,Leismer Auto,13-Nov-18,
ACIS,Leismer Auto,Leismer Auto,14-Nov-18,
ACIS,Leismer Auto,Leismer Auto,15-Nov-18,
ACIS,Leismer Auto,Leismer Auto,16-Nov-18,
ACIS,Leismer Auto,Leismer Auto,17-Nov-18,
ACIS,Leismer Auto,Leismer Auto,18-Nov-18,
ACIS,Leismer Auto,Leismer Auto,19-Nov-18,
ACIS,Leismer Auto,Leismer Auto,20-Nov-18,
ACIS,Leismer Auto,Leismer Auto,21-Nov-18,
ACIS,Leismer Auto,Leismer Auto,22-Nov-18,
ACIS,Leismer Auto,Leismer Auto,23-Nov-18,
ACIS,Leismer Auto,Leismer Auto,24-Nov-18,
ACIS,Leismer Auto,Leismer Auto,25-Nov-18,
ACIS,Leismer Auto,Leismer Auto,26-Nov-18,
ACIS,Leismer Auto,Leismer Auto,27-Nov-18,
ACIS,Leismer Auto,Leismer Auto,28-Nov-18,
ACIS,Leismer Auto,Leismer Auto,29-Nov-18,
ACIS,Leismer Auto,Leismer Auto,30-Nov-18,
ACIS,Leismer Auto,Leismer Auto,01-Dec-18,
ACIS,Leismer Auto,Leismer Auto,02-Dec-18,
ACIS,Leismer Auto,Leismer Auto,03-Dec-18,
ACIS,Leismer Auto,Leismer Auto,04-Dec-18,
ACIS,Leismer Auto,Leismer Auto,05-Dec-18,
ACIS,Leismer Auto,Leismer Auto,06-Dec-18,
ACIS,Leismer Auto,Leismer Auto,07-Dec-18,
ACIS,Leismer Auto,Leismer Auto,08-Dec-18,
ACIS,Leismer Auto,Leismer Auto,09-Dec-18,
ACIS,Leismer Auto,Leismer Auto,10-Dec-18,
ACIS,Leismer Auto,Leismer Auto,11-Dec-18,
ACIS,Leismer Auto,Leismer Auto,12-Dec-18,
ACIS,Leismer Auto,Leismer Auto,13-Dec-18,
ACIS,Leismer Auto,Leismer Auto,14-Dec-18,
ACIS,Leismer Auto,Leismer Auto,15-Dec-18,
ACIS,Leismer Auto,Leismer Auto,16-Dec-18,
ACIS,Leismer Auto,Leismer Auto,17-Dec-18,
ACIS,Leismer Auto,Leismer Auto,18-Dec-18,
ACIS,Leismer Auto,Leismer Auto,19-Dec-18,
ACIS,Leismer Auto,Leismer Auto,20-Dec-18,
ACIS,Leismer Auto,Leismer Auto,21-Dec-18,
ACIS,Leismer Auto,Leismer Auto,22-Dec-18,
ACIS,Leismer Auto,Leismer Auto,23-Dec-18,
ACIS,Leismer Auto,Leismer Auto,24-Dec-18,
ACIS,Leismer Auto,Leismer Auto,25-Dec-18,
ACIS,Leismer Auto,Leismer Auto,26-Dec-18,
ACIS,Leismer Auto,Leismer Auto,27-Dec-18,
ACIS,Leismer Auto,Leismer Auto,28-Dec-18,
ACIS,Leismer Auto,Leismer Auto,29-Dec-18,
ACIS,Leismer Auto,Leismer Auto,30-Dec-18,
ACIS,Leismer Auto,Leismer Auto,31-Dec-18,
ACIS,May Auto,May Auto,01-Jan-18,
ACIS,May Auto,May Auto,02-Jan-18,
ACIS,May Auto,May Auto,03-Jan-18,
ACIS,May Auto,May Auto,04-Jan-18,
ACIS,May Auto,May Auto,05-Jan-18,
ACIS,May Auto,May Auto,06-Jan-18,
ACIS,May Auto,May Auto,07-Jan-18,
ACIS,May Auto,May Auto,08-Jan-18,
ACIS,May Auto,May Auto,09-Jan-18,
ACIS,May Auto,May Auto,10-Jan-18,
ACIS,May Auto,May Auto,11-Jan-18,
ACIS,May Auto,May Auto,12-Jan-18,
ACIS,May Auto,May Auto,13-Jan-18,
ACIS,May Auto,May Auto,14-Jan-18,
ACIS,May Auto,May Auto,15-Jan-18,
ACIS,May Auto,May Auto,16-Jan-18,
ACIS,May Auto,May Auto,17-Jan-18,
ACIS,May Auto,May Auto,18-Jan-18,
ACIS,May Auto,May Auto,19-Jan-18,
ACIS,May Auto,May Auto,20-Jan-18,
ACIS,May Auto,May Auto,21-Jan-18,
ACIS,May Auto,May Auto,22-Jan-18,
ACIS,May Auto,May Auto,23-Jan-18,
ACIS,May Auto,May Auto,24-Jan-18,
ACIS,May Auto,May Auto,25-Jan-18,
ACIS,May Auto,May Auto,26-Jan-18,
ACIS,May Auto,May Auto,27-Jan-18,
ACIS,May Auto,May Auto,28-Jan-18,
ACIS,May Auto,May Auto,29-Jan-18,
ACIS,May Auto,May Auto,30-Jan-18,
ACIS,May Auto,May Auto,31-Jan-18,
ACIS,May Auto,May Auto,01-Feb-18,
ACIS,May Auto,May Auto,02-Feb-18,
ACIS,May Auto,May Auto,03-Feb-18,
ACIS,May Auto,May Auto,04-Feb-18,
ACIS,May Auto,May Auto,05-Feb-18,
ACIS,May Auto,May Auto,06-Feb-18,
ACIS,May Auto,May Auto,07-Feb-18,
ACIS,May Auto,May Auto,08-Feb-18,
ACIS,May Auto,May Auto,09-Feb-18,
ACIS,May Auto,May Auto,10-Feb-18,
ACIS,May Auto,May Auto,11-Feb-18,
ACIS,May Auto,May Auto,12-Feb-18,
ACIS,May Auto,May Auto,13-Feb-18,
ACIS,May Auto,May Auto,14-Feb-18,
ACIS,May Auto,May Auto,15-Feb-18,
ACIS,May Auto,May Auto,16-Feb-18,
ACIS,May Auto,May Auto,17-Feb-18,
ACIS,May Auto,May Auto,18-Feb-18,
ACIS,May Auto,May Auto,19-Feb-18,
ACIS,May Auto,May Auto,20-Feb-18,
ACIS,May Auto,May Auto,21-Feb-18,
ACIS,May Auto,May Auto,22-Feb-18,
ACIS,May Auto,May Auto,23-Feb-18,
ACIS,May Auto,May Auto,24-Feb-18,
ACIS,May Auto,May Auto,25-Feb-18,
ACIS,May Auto,May Auto,26-Feb-18,
ACIS,May Auto,May Auto,27-Feb-18,
ACIS,May Auto,May Auto,28-Feb-18,
ACIS,May Auto,May Auto,01-Mar-18,
ACIS,May Auto,May Auto,02-Mar-18,
ACIS,May Auto,May Auto,03-Mar-18,
ACIS,May Auto,May Auto,04-Mar-18,
ACIS,May Auto,May Auto,05-Mar-18,
ACIS,May Auto,May Auto,06-Mar-18,
ACIS,May Auto,May Auto,07-Mar-18,
ACIS,May Auto,May Auto,08-Mar-18,
ACIS,May Auto,May Auto,09-Mar-18,
ACIS,May Auto,May Auto,10-Mar-18,
ACIS,May Auto,May Auto,11-Mar-18,
ACIS,May Auto,May Auto,12-Mar-18,
ACIS,May Auto,May Auto,13-Mar-18,
ACIS,May Auto,May Auto,14-Mar-18,
ACIS,May Auto,May Auto,15-Mar-18,
ACIS,May Auto,May Auto,16-Mar-18,
ACIS,May Auto,May Auto,17-Mar-18,
ACIS,May Auto,May Auto,18-Mar-18,
ACIS,May Auto,May Auto,19-Mar-18,
ACIS,May Auto,May Auto,20-Mar-18,
ACIS,May Auto,May Auto,21-Mar-18,
ACIS,May Auto,May Auto,22-Mar-18,
ACIS,May Auto,May Auto,23-Mar-18,
ACIS,May Auto,May Auto,24-Mar-18,
ACIS,May Auto,May Auto,25-Mar-18,
ACIS,May Auto,May Auto,26-Mar-18,
ACIS,May Auto,May Auto,27-Mar-18,
ACIS,May Auto,May Auto,28-Mar-18,
ACIS,May Auto,May Auto,29-Mar-18,
ACIS,May Auto,May Auto,30-Mar-18,
ACIS,May Auto,May Auto,31-Mar-18,
ACIS,May Auto,May Auto,01-Apr-18,
ACIS,May Auto,May Auto,02-Apr-18,
ACIS,May Auto,May Auto,03-Apr-18,
ACIS,May Auto,May Auto,04-Apr-18,
ACIS,May Auto,May Auto,05-Apr-18,
ACIS,May Auto,May Auto,06-Apr-18,
ACIS,May Auto,May Auto,07-Apr-18,
ACIS,May Auto,May Auto,08-Apr-18,
ACIS,May Auto,May Auto,09-Apr-18,
ACIS,May Auto,May Auto,10-Apr-18,
ACIS,May Auto,May Auto,11-Apr-18,
ACIS,May Auto,May Auto,12-Apr-18,
ACIS,May Auto,May Auto,13-Apr-18,
ACIS,May Auto,May Auto,14-Apr-18,
ACIS,May Auto,May Auto,15-Apr-18,
ACIS,May Auto,May Auto,16-Apr-18,
ACIS,May Auto,May Auto,17-Apr-18,
ACIS,May Auto,May Auto,18-Apr-18,
ACIS,May Auto,May Auto,19-Apr-18,
ACIS,May Auto,May Auto,20-Apr-18,
ACIS,May Auto,May Auto,21-Apr-18,
ACIS,May Auto,May Auto,22-Apr-18,
ACIS,May Auto,May Auto,23-Apr-18,
ACIS,May Auto,May Auto,24-Apr-18,0
ACIS,May Auto,May Auto,25-Apr-18,0
ACIS,May Auto,May Auto,26-Apr-18,0
ACIS,May Auto,May Auto,27-Apr-18,8.8
ACIS,May Auto,May Auto,28-Apr-18,0
ACIS,May Auto,May Auto,29-Apr-18,0
ACIS,May Auto,May Auto,30-Apr-18,0
ACIS,May Auto,May Auto,01-May-18,1.2
ACIS,May Auto,May Auto,02-May-18,0.2
ACIS,May Auto,May Auto,03-May-18,0.2
ACIS,May Auto,May Auto,04-May-18,0.8
ACIS,May Auto,May Auto,05-May-18,0
ACIS,May Auto,May Auto,06-May-18,0
ACIS,May Auto,May Auto,07-May-18,0
ACIS,May Auto,May Auto,08-May-18,0
ACIS,May Auto,May Auto,09-May-18,0
ACIS,May Auto,May Auto,10-May-18,0
ACIS,May Auto,May Auto,11-May-18,0
ACIS,May Auto,May Auto,12-May-18,0
ACIS,May Auto,May Auto,13-May-18,0
ACIS,May Auto,May Auto,14-May-18,0
ACIS,May Auto,May Auto,15-May-18,0
ACIS,May Auto,May Auto,16-May-18,0
ACIS,May Auto,May Auto,17-May-18,0
ACIS,May Auto,May Auto,18-May-18,0
ACIS,May Auto,May Auto,19-May-18,0
ACIS,May Auto,May Auto,20-May-18,0
ACIS,May Auto,May Auto,21-May-18,1
ACIS,May Auto,May Auto,22-May-18,0.2
ACIS,May Auto,May Auto,23-May-18,0
ACIS,May Auto,May Auto,24-May-18,0
ACIS,May Auto,May Auto,25-May-18,0.4
ACIS,May Auto,May Auto,26-May-18,6.4
ACIS,May Auto,May Auto,27-May-18,0
ACIS,May Auto,May Auto,28-May-18,0
ACIS,May Auto,May Auto,29-May-18,0
ACIS,May Auto,May Auto,30-May-18,1
ACIS,May Auto,May Auto,31-May-18,0.2
ACIS,May Auto,May Auto,01-Jun-18,0
ACIS,May Auto,May Auto,02-Jun-18,1.8
ACIS,May Auto,May Auto,03-Jun-18,0.2
ACIS,May Auto,May Auto,04-Jun-18,8.8
ACIS,May Auto,May Auto,05-Jun-18,0.2
ACIS,May Auto,May Auto,06-Jun-18,0
ACIS,May Auto,May Auto,07-Jun-18,0
ACIS,May Auto,May Auto,08-Jun-18,1.4
ACIS,May Auto,May Auto,09-Jun-18,0.4
ACIS,May Auto,May Auto,10-Jun-18,43.2
ACIS,May Auto,May Auto,11-Jun-18,27.2
ACIS,May Auto,May Auto,12-Jun-18,10.2
ACIS,May Auto,May Auto,13-Jun-18,0.2
ACIS,May Auto,May Auto,14-Jun-18,0
ACIS,May Auto,May Auto,15-Jun-18,0
ACIS,May Auto,May Auto,16-Jun-18,0
ACIS,May Auto,May Auto,17-Jun-18,0
ACIS,May Auto,May Auto,18-Jun-18,0
ACIS,May Auto,May Auto,19-Jun-18,0
ACIS,May Auto,May Auto,20-Jun-18,0
ACIS,May Auto,May Auto,21-Jun-18,0
ACIS,May Auto,May Auto,22-Jun-18,14.6
ACIS,May Auto,May Auto,23-Jun-18,2.6
ACIS,May Auto,May Auto,24-Jun-18,0
ACIS,May Auto,May Auto,25-Jun-18,10.6
ACIS,May Auto,May Auto,26-Jun-18,0.4
ACIS,May Auto,May Auto,27-Jun-18,23.4
ACIS,May Auto,May Auto,28-Jun-18,3.8
ACIS,May Auto,May Auto,29-Jun-18,1
ACIS,May Auto,May Auto,30-Jun-18,1
ACIS,May Auto,May Auto,01-Jul-18,8.8
ACIS,May Auto,May Auto,02-Jul-18,16.2
ACIS,May Auto,May Auto,03-Jul-18,9
ACIS,May Auto,May Auto,04-Jul-18,1.4
ACIS,May Auto,May Auto,05-Jul-18,0.2
ACIS,May Auto,May Auto,06-Jul-18,0
ACIS,May Auto,May Auto,07-Jul-18,3.6
ACIS,May Auto,May Auto,08-Jul-18,0.2
ACIS,May Auto,May Auto,09-Jul-18,0
ACIS,May Auto,May Auto,10-Jul-18,0
ACIS,May Auto,May Auto,11-Jul-18,0
ACIS,May Auto,May Auto,12-Jul-18,0
ACIS,May Auto,May Auto,13-Jul-18,6.2
ACIS,May Auto,May Auto,14-Jul-18,2.4
ACIS,May Auto,May Auto,15-Jul-18,0.2
ACIS,May Auto,May Auto,16-Jul-18,0
ACIS,May Auto,May Auto,17-Jul-18,0
ACIS,May Auto,May Auto,18-Jul-18,0.6
ACIS,May Auto,May Auto,19-Jul-18,0.4
ACIS,May Auto,May Auto,20-Jul-18,15.2
ACIS,May Auto,May Auto,21-Jul-18,0.6
ACIS,May Auto,May Auto,22-Jul-18,8.2
ACIS,May Auto,May Auto,23-Jul-18,0
ACIS,May Auto,May Auto,24-Jul-18,0.2
ACIS,May Auto,May Auto,25-Jul-18,0
ACIS,May Auto,May Auto,26-Jul-18,0.4
ACIS,May Auto,May Auto,27-Jul-18,0
ACIS,May Auto,May Auto,28-Jul-18,0
ACIS,May Auto,May Auto,29-Jul-18,0
ACIS,May Auto,May Auto,30-Jul-18,4.8
ACIS,May Auto,May Auto,31-Jul-18,0.2
ACIS,May Auto,May Auto,01-Aug-18,9.4
ACIS,May Auto,May Auto,02-Aug-18,6.2
ACIS,May Auto,May Auto,03-Aug-18,0.2
ACIS,May Auto,May Auto,04-Aug-18,9
ACIS,May Auto,May Auto,05-Aug-18,0
ACIS,May Auto,May Auto,06-Aug-18,0
ACIS,May Auto,May Auto,07-Aug-18,0
ACIS,May Auto,May Auto,08-Aug-18,0
ACIS,May Auto,May Auto,09-Aug-18,0
ACIS,May Auto,May Auto,10-Aug-18,0
ACIS,May Auto,May Auto,11-Aug-18,0
ACIS,May Auto,May Auto,12-Aug-18,4.2
ACIS,May Auto,May Auto,13-Aug-18,0
ACIS,May Auto,May Auto,14-Aug-18,0
ACIS,May Auto,May Auto,15-Aug-18,0
ACIS,May Auto,May Auto,16-Aug-18,0
ACIS,May Auto,May Auto,17-Aug-18,0
ACIS,May Auto,May Auto,18-Aug-18,0.2
ACIS,May Auto,May Auto,19-Aug-18,0
ACIS,May Auto,May Auto,20-Aug-18,0
ACIS,May Auto,May Auto,21-Aug-18,0
ACIS,May Auto,May Auto,22-Aug-18,0
ACIS,May Auto,May Auto,23-Aug-18,0
ACIS,May Auto,May Auto,24-Aug-18,7.8
ACIS,May Auto,May Auto,25-Aug-18,0.2
ACIS,May Auto,May Auto,26-Aug-18,9.6
ACIS,May Auto,May Auto,27-Aug-18,0.2
ACIS,May Auto,May Auto,28-Aug-18,1.2
ACIS,May Auto,May Auto,29-Aug-18,0.2
ACIS,May Auto,May Auto,30-Aug-18,2.4
ACIS,May Auto,May Auto,31-Aug-18,0.2
ACIS,May Auto,May Auto,01-Sep-18,2
ACIS,May Auto,May Auto,02-Sep-18,0.2
ACIS,May Auto,May Auto,03-Sep-18,6.2
ACIS,May Auto,May Auto,04-Sep-18,0.2
ACIS,May Auto,May Auto,05-Sep-18,0
ACIS,May Auto,May Auto,06-Sep-18,0
ACIS,May Auto,May Auto,07-Sep-18,0.6
ACIS,May Auto,May Auto,08-Sep-18,2.6
ACIS,May Auto,May Auto,09-Sep-18,5.2
ACIS,May Auto,May Auto,10-Sep-18,5
ACIS,May Auto,May Auto,11-Sep-18,1.4
ACIS,May Auto,May Auto,12-Sep-18,0
ACIS,May Auto,May Auto,13-Sep-18,9.2
ACIS,May Auto,May Auto,14-Sep-18,1.2
ACIS,May Auto,May Auto,15-Sep-18,0
ACIS,May Auto,May Auto,16-Sep-18,0
ACIS,May Auto,May Auto,17-Sep-18,0.6
ACIS,May Auto,May Auto,18-Sep-18,0.8
ACIS,May Auto,May Auto,19-Sep-18,1.8
ACIS,May Auto,May Auto,20-Sep-18,0.2
ACIS,May Auto,May Auto,21-Sep-18,0
ACIS,May Auto,May Auto,22-Sep-18,0
ACIS,May Auto,May Auto,23-Sep-18,1.8
ACIS,May Auto,May Auto,24-Sep-18,0.8
ACIS,May Auto,May Auto,25-Sep-18,0
ACIS,May Auto,May Auto,26-Sep-18,0.6
ACIS,May Auto,May Auto,27-Sep-18,0
ACIS,May Auto,May Auto,28-Sep-18,0.2
ACIS,May Auto,May Auto,29-Sep-18,0.2
ACIS,May Auto,May Auto,30-Sep-18,0
ACIS,May Auto,May Auto,01-Oct-18,0
ACIS,May Auto,May Auto,02-Oct-18,0.8
ACIS,May Auto,May Auto,03-Oct-18,0
ACIS,May Auto,May Auto,04-Oct-18,0
ACIS,May Auto,May Auto,05-Oct-18,0
ACIS,May Auto,May Auto,06-Oct-18,0
ACIS,May Auto,May Auto,07-Oct-18,0
ACIS,May Auto,May Auto,08-Oct-18,0
ACIS,May Auto,May Auto,09-Oct-18,1.2
ACIS,May Auto,May Auto,10-Oct-18,0
ACIS,May Auto,May Auto,11-Oct-18,0
ACIS,May Auto,May Auto,12-Oct-18,0
ACIS,May Auto,May Auto,13-Oct-18,0
ACIS,May Auto,May Auto,14-Oct-18,0
ACIS,May Auto,May Auto,15-Oct-18,0.2
ACIS,May Auto,May Auto,16-Oct-18,1.4
ACIS,May Auto,May Auto,17-Oct-18,0.2
ACIS,May Auto,May Auto,18-Oct-18,0
ACIS,May Auto,May Auto,19-Oct-18,0
ACIS,May Auto,May Auto,20-Oct-18,0
ACIS,May Auto,May Auto,21-Oct-18,0
ACIS,May Auto,May Auto,22-Oct-18,0
ACIS,May Auto,May Auto,23-Oct-18,0
ACIS,May Auto,May Auto,24-Oct-18,0
ACIS,May Auto,May Auto,25-Oct-18,0
ACIS,May Auto,May Auto,26-Oct-18,1
ACIS,May Auto,May Auto,27-Oct-18,0.8
ACIS,May Auto,May Auto,28-Oct-18,0.2
ACIS,May Auto,May Auto,29-Oct-18,2
ACIS,May Auto,May Auto,30-Oct-18,0.2
ACIS,May Auto,May Auto,31-Oct-18,0.4
ACIS,May Auto,May Auto,01-Nov-18,
ACIS,May Auto,May Auto,02-Nov-18,
ACIS,May Auto,May Auto,03-Nov-18,
ACIS,May Auto,May Auto,04-Nov-18,
ACIS,May Auto,May Auto,05-Nov-18,
ACIS,May Auto,May Auto,06-Nov-18,
ACIS,May Auto,May Auto,07-Nov-18,
ACIS,May Auto,May Auto,08-Nov-18,
ACIS,May Auto,May Auto,09-Nov-18,
ACIS,May Auto,May Auto,10-Nov-18,
ACIS,May Auto,May Auto,11-Nov-18,
ACIS,May Auto,May Auto,12-Nov-18,
ACIS,May Auto,May Auto,13-Nov-18,
ACIS,May Auto,May Auto,14-Nov-18,
ACIS,May Auto,May Auto,15-Nov-18,
ACIS,May Auto,May Auto,16-Nov-18,
ACIS,May Auto,May Auto,17-Nov-18,
ACIS,May Auto,May Auto,18-Nov-18,
ACIS,May Auto,May Auto,19-Nov-18,
ACIS,May Auto,May Auto,20-Nov-18,
ACIS,May Auto,May Auto,21-Nov-18,
ACIS,May Auto,May Auto,22-Nov-18,
ACIS,May Auto,May Auto,23-Nov-18,
ACIS,May Auto,May Auto,24-Nov-18,
ACIS,May Auto,May Auto,25-Nov-18,
ACIS,May Auto,May Auto,26-Nov-18,
ACIS,May Auto,May Auto,27-Nov-18,
ACIS,May Auto,May Auto,28-Nov-18,
ACIS,May Auto,May Auto,29-Nov-18,
ACIS,May Auto,May Auto,30-Nov-18,
ACIS,May Auto,May Auto,01-Dec-18,
ACIS,May Auto,May Auto,02-Dec-18,
ACIS,May Auto,May Auto,03-Dec-18,
ACIS,May Auto,May Auto,04-Dec-18,
ACIS,May Auto,May Auto,05-Dec-18,
ACIS,May Auto,May Auto,06-Dec-18,
ACIS,May Auto,May Auto,07-Dec-18,
ACIS,May Auto,May Auto,08-Dec-18,
ACIS,May Auto,May Auto,09-Dec-18,
ACIS,May Auto,May Auto,10-Dec-18,
ACIS,May Auto,May Auto,11-Dec-18,
ACIS,May Auto,May Auto,12-Dec-18,
ACIS,May Auto,May Auto,13-Dec-18,
ACIS,May Auto,May Auto,14-Dec-18,
ACIS,May Auto,May Auto,15-Dec-18,
ACIS,May Auto,May Auto,16-Dec-18,
ACIS,May Auto,May Auto,17-Dec-18,
ACIS,May Auto,May Auto,18-Dec-18,
ACIS,May Auto,May Auto,19-Dec-18,
ACIS,May Auto,May Auto,20-Dec-18,
ACIS,May Auto,May Auto,21-Dec-18,
ACIS,May Auto,May Auto,22-Dec-18,
ACIS,May Auto,May Auto,23-Dec-18,
ACIS,May Auto,May Auto,24-Dec-18,
ACIS,May Auto,May Auto,25-Dec-18,
ACIS,May Auto,May Auto,26-Dec-18,
ACIS,May Auto,May Auto,27-Dec-18,
ACIS,May Auto,May Auto,28-Dec-18,
ACIS,May Auto,May Auto,29-Dec-18,
ACIS,May Auto,May Auto,30-Dec-18,
ACIS,May Auto,May Auto,31-Dec-18,
ACIS,Steepbank,Steepbank,01-Jan-18,0
ACIS,Steepbank,Steepbank,02-Jan-18,0
ACIS,Steepbank,Steepbank,03-Jan-18,0
ACIS,Steepbank,Steepbank,04-Jan-18,0
ACIS,Steepbank,Steepbank,05-Jan-18,0
ACIS,Steepbank,Steepbank,06-Jan-18,0.2
ACIS,Steepbank,Steepbank,07-Jan-18,0
ACIS,Steepbank,Steepbank,08-Jan-18,0
ACIS,Steepbank,Steepbank,09-Jan-18,1.2
ACIS,Steepbank,Steepbank,10-Jan-18,0
ACIS,Steepbank,Steepbank,11-Jan-18,0
ACIS,Steepbank,Steepbank,12-Jan-18,0
ACIS,Steepbank,Steepbank,13-Jan-18,0.2
ACIS,Steepbank,Steepbank,14-Jan-18,0
ACIS,Steepbank,Steepbank,15-Jan-18,0
ACIS,Steepbank,Steepbank,16-Jan-18,0
ACIS,Steepbank,Steepbank,17-Jan-18,0
ACIS,Steepbank,Steepbank,18-Jan-18,0
ACIS,Steepbank,Steepbank,19-Jan-18,0.9
ACIS,Steepbank,Steepbank,20-Jan-18,0
ACIS,Steepbank,Steepbank,21-Jan-18,0
ACIS,Steepbank,Steepbank,22-Jan-18,3.2
ACIS,Steepbank,Steepbank,23-Jan-18,0
ACIS,Steepbank,Steepbank,24-Jan-18,0
ACIS,Steepbank,Steepbank,25-Jan-18,0
ACIS,Steepbank,Steepbank,26-Jan-18,0
ACIS,Steepbank,Steepbank,27-Jan-18,0
ACIS,Steepbank,Steepbank,28-Jan-18,0
ACIS,Steepbank,Steepbank,29-Jan-18,0.2
ACIS,Steepbank,Steepbank,30-Jan-18,0
ACIS,Steepbank,Steepbank,31-Jan-18,0
ACIS,Steepbank,Steepbank,01-Feb-18,0
ACIS,Steepbank,Steepbank,02-Feb-18,0
ACIS,Steepbank,Steepbank,03-Feb-18,0
ACIS,Steepbank,Steepbank,04-Feb-18,0
ACIS,Steepbank,Steepbank,05-Feb-18,0.2
ACIS,Steepbank,Steepbank,06-Feb-18,0
ACIS,Steepbank,Steepbank,07-Feb-18,0
ACIS,Steepbank,Steepbank,08-Feb-18,0
ACIS,Steepbank,Steepbank,09-Feb-18,0
ACIS,Steepbank,Steepbank,10-Feb-18,0.3
ACIS,Steepbank,Steepbank,11-Feb-18,0
ACIS,Steepbank,Steepbank,12-Feb-18,0
ACIS,Steepbank,Steepbank,13-Feb-18,0
ACIS,Steepbank,Steepbank,14-Feb-18,0
ACIS,Steepbank,Steepbank,15-Feb-18,0
ACIS,Steepbank,Steepbank,16-Feb-18,0
ACIS,Steepbank,Steepbank,17-Feb-18,0
ACIS,Steepbank,Steepbank,18-Feb-18,0
ACIS,Steepbank,Steepbank,19-Feb-18,0
ACIS,Steepbank,Steepbank,20-Feb-18,0
ACIS,Steepbank,Steepbank,21-Feb-18,0
ACIS,Steepbank,Steepbank,22-Feb-18,0
ACIS,Steepbank,Steepbank,23-Feb-18,0
ACIS,Steepbank,Steepbank,24-Feb-18,0
ACIS,Steepbank,Steepbank,25-Feb-18,0
ACIS,Steepbank,Steepbank,26-Feb-18,0
ACIS,Steepbank,Steepbank,27-Feb-18,0.2
ACIS,Steepbank,Steepbank,28-Feb-18,0
ACIS,Steepbank,Steepbank,01-Mar-18,0
ACIS,Steepbank,Steepbank,02-Mar-18,0
ACIS,Steepbank,Steepbank,03-Mar-18,0
ACIS,Steepbank,Steepbank,04-Mar-18,0
ACIS,Steepbank,Steepbank,05-Mar-18,2.4
ACIS,Steepbank,Steepbank,06-Mar-18,0
ACIS,Steepbank,Steepbank,07-Mar-18,0
ACIS,Steepbank,Steepbank,08-Mar-18,0
ACIS,Steepbank,Steepbank,09-Mar-18,0
ACIS,Steepbank,Steepbank,10-Mar-18,0
